participants,map0,land,water,player,tick,hasland,haswater,hasoutpost
group1group2group7group5map01040,map0,40,10,group1,4444,10,0,1
group1group2group7group5map01040,map0,40,10,group2,4444,4864,1161,118
group1group2group7group5map01040,map0,40,10,group7,4444,1454,418,30
group1group2group7group5map01040,map0,40,10,group5,4444,523,133,10
group1group2group9group7map01040,map0,40,10,group1,4444,0,0,0
group1group2group9group7map01040,map0,40,10,group2,4444,0,0,0
group1group2group9group7map01040,map0,40,10,group9,4444,266,116,15
group1group2group9group7map01040,map0,40,10,group7,4444,0,0,0
group1group3group5group6map01040,map0,40,10,group1,4444,0,0,0
group1group3group5group6map01040,map0,40,10,group3,4444,5784,1569,145
group1group3group5group6map01040,map0,40,10,group5,4444,0,0,1
group1group3group5group6map01040,map0,40,10,group6,4444,0,0,0
group1group5group2group6map01040,map0,40,10,group1,4444,438,134,11
group1group5group2group6map01040,map0,40,10,group5,4444,195,76,4
group1group5group2group6map01040,map0,40,10,group2,4444,5320,1280,129
group1group5group2group6map01040,map0,40,10,group6,4444,55,3,1
group1group8group9group3map01040,map0,40,10,group1,4444,0,0,0
group1group8group9group3map01040,map0,40,10,group8,4444,0,0,0
group1group8group9group3map01040,map0,40,10,group9,4444,0,0,0
group1group8group9group3map01040,map0,40,10,group3,4444,5666,1512,139
group2group1group4group8map01040,map0,40,10,group2,4444,0,0,0
group2group1group4group8map01040,map0,40,10,group1,4444,0,0,0
group2group1group4group8map01040,map0,40,10,group4,4444,988,331,25
group2group1group4group8map01040,map0,40,10,group8,4444,0,0,0
group2group3group6group4map01040,map0,40,10,group2,4444,0,0,0
group2group3group6group4map01040,map0,40,10,group3,4444,5759,1544,140
group2group3group6group4map01040,map0,40,10,group6,4444,0,0,1
group2group3group6group4map01040,map0,40,10,group4,4444,0,0,0
group2group5group3group9map01040,map0,40,10,group2,4444,0,0,0
group2group5group3group9map01040,map0,40,10,group5,4444,0,0,0
group2group5group3group9map01040,map0,40,10,group3,4444,5632,1585,141
group2group5group3group9map01040,map0,40,10,group9,4444,0,0,0
group3group2group5group4map01040,map0,40,10,group3,4444,5460,1568,137
group3group2group5group4map01040,map0,40,10,group2,4444,0,0,0
group3group2group5group4map01040,map0,40,10,group5,4444,0,0,0
group3group2group5group4map01040,map0,40,10,group4,4444,0,0,0
group3group2group7group8map01040,map0,40,10,group3,4444,1071,352,30
group3group2group7group8map01040,map0,40,10,group2,4444,2224,474,40
group3group2group7group8map01040,map0,40,10,group7,4444,1392,367,35
group3group2group7group8map01040,map0,40,10,group8,4444,1260,422,27
group3group2group8group6map01040,map0,40,10,group3,4444,607,230,16
group3group2group8group6map01040,map0,40,10,group2,4444,2557,548,56
group3group2group8group6map01040,map0,40,10,group8,4444,143,33,4
group3group2group8group6map01040,map0,40,10,group6,4444,3646,773,75
group3group4group9group1map01040,map0,40,10,group3,4444,5521,1613,139
group3group4group9group1map01040,map0,40,10,group4,4444,0,0,0
group3group4group9group1map01040,map0,40,10,group9,4444,0,0,1
group3group4group9group1map01040,map0,40,10,group1,4444,0,0,0
group3group6group5group8map01040,map0,40,10,group3,4444,5565,1500,141
group3group6group5group8map01040,map0,40,10,group6,4444,0,0,0
group3group6group5group8map01040,map0,40,10,group5,4444,0,0,1
group3group6group5group8map01040,map0,40,10,group8,4444,0,0,0
group3group8group1group7map01040,map0,40,10,group3,4444,5515,1533,135
group3group8group1group7map01040,map0,40,10,group8,4444,0,0,0
group3group8group1group7map01040,map0,40,10,group1,4444,0,0,0
group3group8group1group7map01040,map0,40,10,group7,4444,0,0,0
group4group2group1group6map01040,map0,40,10,group4,4444,0,0,0
group4group2group1group6map01040,map0,40,10,group2,4444,2108,543,43
group4group2group1group6map01040,map0,40,10,group1,4444,0,0,1
group4group2group1group6map01040,map0,40,10,group6,4444,5101,1037,100
group4group5group3group1map01040,map0,40,10,group4,4444,0,0,0
group4group5group3group1map01040,map0,40,10,group5,4444,0,0,0
group4group5group3group1map01040,map0,40,10,group3,4444,5584,1561,140
group4group5group3group1map01040,map0,40,10,group1,4444,0,0,0
group4group5group8group1map01040,map0,40,10,group4,4444,1150,369,29
group4group5group8group1map01040,map0,40,10,group5,4444,0,0,0
group4group5group8group1map01040,map0,40,10,group8,4444,0,0,0
group4group5group8group1map01040,map0,40,10,group1,4444,0,0,0
group4group9group8group6map01040,map0,40,10,group4,4444,1332,365,34
group4group9group8group6map01040,map0,40,10,group9,4444,0,0,0
group4group9group8group6map01040,map0,40,10,group8,4444,0,0,0
group4group9group8group6map01040,map0,40,10,group6,4444,0,0,0
group5group7group8group1map01040,map0,40,10,group5,4444,642,236,16
group5group7group8group1map01040,map0,40,10,group7,4444,2111,566,43
group5group7group8group1map01040,map0,40,10,group8,4444,951,267,20
group5group7group8group1map01040,map0,40,10,group1,4444,1169,320,30
